INSERT INTO Tune VALUES(463,'Rattigan’s',NULL,NULL,'Gmaj','reel',NULL,'ng3740 ts1449','In Foinn Seisiún 3',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(464,'Ravelled Hank of Yarn',NULL,NULL,'Gmaj','reel',NULL,'ng1649',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(465,'Red Haired Lass',NULL,NULL,'Gmaj','reel','AB','ng2245',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(466,'Reel of Rio',NULL,'Seán Ryan','Gmaj','reel',NULL,'ng1664',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(467,'Repeal of the Union',NULL,NULL,'Dmix','reel',NULL,'ng1666',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(468,'Richard Dwyer''s',NULL,NULL,'Ador','reel',NULL,'ng1672','great first part',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(469,'Road to Cashel',NULL,'Charlie Lennon','Edor','reel',NULL,'ng259',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(470,'Road to Garrison',NULL,'Maurice Lennon','Dmaj','reel',NULL,'ng1239','In Foinn Seisiún 3',NULL,5,NULL,1,NULL);
INSERT INTO Tune VALUES(471,'Road to Recovery',NULL,'Liz Carroll','Dmin','reel',NULL,'ng1685',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(472,'Roaring Mary',NULL,NULL,'Dmaj','reel',NULL,'ng1686',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(473,'Sailor on the Rock',NULL,NULL,'Dmaj','reel','AB','ng1715','In Foinn Seisiún 2',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(474,'Scotch Mary',NULL,NULL,'Ador','reel',NULL,'ng1732',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(475,'Sean Sa Cheo',NULL,NULL,'Amix','reel','ABC','ng1750',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(476,'Sergeant Early''s Dream',NULL,NULL,'Ddor','reel',NULL,'ng3923',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(477,'Shashkeen',NULL,NULL,'Gmaj','reel',NULL,'ng1758',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(478,'Sleep Sound in the Morning',NULL,NULL,'Ador','reel',NULL,'ts1001','Shetland, Maija played Spootiskerry/../Brenda Stubbert''s 2009-02-03',NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(479,'Speed the Plough','Cronin''s',NULL,'Dmaj','reel',NULL,'ng1803',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(480,'Spike Island Lassies',NULL,NULL,'Dmix','reel',NULL,'ng1807',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(481,'Spootiskerry',NULL,NULL,'Gmaj','reel',NULL,'ts1001','Shetland, Fiddlers of the Genessee Tune since at least 2004-2005. Maija played ../Sleep Sound in the Morning/Brenda Stubbert''s 2009-02-03',NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(482,'Sporting Nell',NULL,NULL,'Dmix','reel',NULL,'ng1813',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(483,'Sporting Paddy',NULL,NULL,'Ador','reel',NULL,'ng1814','a few notes simplified/off in the B part, but pretty solid',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(484,'St. Anne''s',NULL,NULL,'Dmaj','reel',NULL,'ng181',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(485,'Stone of Destiny',NULL,'Maurice Lennon','Gmaj','reel',NULL,'ng4682','In Foinn Seisiún 2 and Foinn Seisiún 3, Maurice is Ben''s son, Charlie''s nephew.',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(486,'Sunny Banks',NULL,NULL,'Dmaj','reel',NULL,'ng1849','In Foinn Seisiún 2',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(487,'Swallowtail Reel',NULL,NULL,'Ador','reel',NULL,'ng1855',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(488,'Sweeney''s Buttermilk',NULL,NULL,'Bmin','reel',NULL,'ng1857',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(489,'Tap Room',NULL,NULL,'Edor','reel',NULL,'ng1876',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(490,'Tear the Calico','The Clougher',NULL,'Dmaj','reel',NULL,'ng1677','Third in Kilfernoa Ceili Band set in Foinn Seisiún 2.',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(491,'Templehouse',NULL,NULL,'Edor','reel',NULL,'ng1888','Learned from Noel Hill, Linnane recording. Oisín MacDarmada subsequently taught it at Catskills 2008',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(492,'Tie the Bonnet',NULL,NULL,'Ador','reel','AB','ng1909','In Foinn Seisiún 3. Random of 2009-02-18 (first ever!)',NULL,3,3,1,NULL);
INSERT INTO Tune VALUES(493,'Tim Maloney''s',NULL,NULL,'Gmaj','reel',NULL,'ng2454','In Foinn Seisiún 1',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(494,'Tinker''s Daughter',NULL,'Josie McDermott','Dmaj','reel',NULL,'ng3440','Not Vincent Broderick''s Tinker''s Daughter',NULL,5,NULL,1,NULL);
INSERT INTO Tune VALUES(495,'Tinker''s Daughter',NULL,'Vincent Broderick','Dmaj','reel',NULL,'ng2945',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(496,'Tom Ward''s Downfall',NULL,NULL,'Gmaj','reel',NULL,'ng1926','In Foinn Seisiún 2',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(497,'Toss the Feathers',NULL,NULL,'Dmix','reel',NULL,'ng1960','Not the more common Toss the Feathers in Edor. In Foinn Seisiún 1. On Tommy People''s/The Hard Part of the Road',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(498,'Toss the Feathers',NULL,NULL,'Edor','reel',NULL,'ng1957','bit of uncertainty in the first/second ending of the first part',NULL,2,NULL,1,NULL);
INSERT INTO Tune VALUES(499,'Trim the Velvet',NULL,NULL,'Gmaj','reel',NULL,'ng1967 ts1142','Recorded at the Skellig, 2006-08-08. Danú recording listed on irishtune.info is in D and quite non-standard besides.',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(500,'Tuttle''s',NULL,NULL,'Ddor','reel',NULL,'ng1982',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(501,'Up against the Buachalawns','Miss Lyon''s',NULL,'Dmaj','reel',NULL,'ng2008','Buchalawns is golden ragwort, which is noxious weed for dairy farmers.','D2FA DAFA|dfed cABc',2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(502,'Virginia',NULL,NULL,'Dmaj','reel',NULL,'ng2022',NULL,NULL,2,1,NULL,NULL);
INSERT INTO Tune VALUES(503,'Widow''s Daughter',NULL,NULL,'Edor','reel',NULL,'ng2070',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(504,'Wild Irishman','Irish Girl, Daisy Field',NULL,'Dmaj','reel',NULL,'ng446','B part in Foinn Seisiún collection a little different than what I''m used to',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(505,'Within a Mile of Dublin',NULL,NULL,'Dmix','reel',NULL,'ng2080',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(506,'King of the Fairies',NULL,NULL,'Edor','set dance',NULL,'ng1043 ts475','Played at Green Briar 2007-09-17 by Jimmy Marshal as part of set King of the Fairies/Flowing Tide',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(507,'An Chóisir',NULL,NULL,'Bmin','slide',NULL,'ng66',NULL,NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(508,'Brosna Slide',NULL,NULL,'Gmaj','slide',NULL,'ng1973','also in Amaj',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(509,'Cat’s Rambles to the Child’s Saucepan','Gloutane Slide',NULL,'Dmaj','slide',NULL,'ng1999',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(510,'Cúil Aodha',NULL,NULL,'Dmaj','slide',NULL,'ng432','fits in one octave. First learned on Ocarina',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(511,'Danny Ab''s Slide',NULL,NULL,'Gmaj','slide',NULL,'ng2095','On "The Star Above the Garter"',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(512,'Denis Murphy''s',NULL,NULL,'Dmaj','slide',NULL,'ng488',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(513,'Dingle Regatta',NULL,NULL,'Gmaj','slide','AABBCC','ng511',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(514,'Going to the Well for Water',NULL,NULL,'Dmaj','slide',NULL,'ng740','In FS II as a single jig',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(515,'John Joe’s',NULL,NULL,'Ador','slide',NULL,'ng4241','Ng has a single jig, in FS III',NULL,3,NULL,1,NULL);
INSERT INTO Tune VALUES(516,'Johnny Mickey''s',NULL,NULL,'Dmaj','slide',NULL,'ng994','in FS II',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(517,'Kathleen Hehir’s',NULL,NULL,'Gmaj','slide','AABBCCDD','ng2012','Favorite Tune of Dad''s',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(518,'Kilfenora Slide',NULL,NULL,'Gmaj','slide','AABBCC','ts7541','in FS III',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(519,'Leg of the Duck',NULL,NULL,'Dmaj','slide',NULL,'ng1114','Daniel of the Sun is same tune, in different key as double jig',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(520,'Lisheen Slide',NULL,NULL,'Gmaj','slide',NULL,'ng2002','After The Star Above The Garter on Dennis Murphy/Julia Clifford recording',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(521,'Long Note',NULL,NULL,'Dmaj','slide',NULL,'ts1682','in FS I',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(522,'Merrily Kiss the Quaker',NULL,NULL,'Gmaj','slide','AABBCC','ng1271',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(523,'Micho Russell’s',NULL,NULL,'Dmaj','slide',NULL,'ng1286','in FS III',NULL,5,NULL,NULL,NULL);
INSERT INTO Tune VALUES(524,'O''Keefe''s',NULL,NULL,'Ador','slide',NULL,'ng1451',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(525,'Old Favourite','Club Céilí; Kilfernora Jig',NULL,'Gmaj','slide',NULL,'ng1027','In FS I as a double jig, but more interesting a slide',NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(526,'Priest',NULL,NULL,'Gmaj','slide',NULL,'ng1615','in FS III',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(527,'Rathawaun',NULL,NULL,'Dmaj','slide',NULL,'ng806',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(528,'Star Above the Garter',NULL,NULL,'Gmaj','slide',NULL,'ng829',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(529,'Weavers',NULL,NULL,'Dmaj','slide',NULL,'ng2308','In FS III',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(530,'Barney Brallaghan',NULL,NULL,'Dmaj','slip jig','ABC','ng1991 ts1429','Jon started this at a kitchen session at Kevin Looney''s place on 2008-01-26. Also ran into it a month before at a session at Johnny''s Irish Pub in Rochester. This is some note.',NULL,2,1,0,NULL);
INSERT INTO Tune VALUES(531,'Butterfly',NULL,NULL,'Edor','slip jig','ABC','ng254',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(532,'Choice Wife','O''Farrell''s Welcome To Limerick',NULL,'Dmix','slip jig','ABCDE','ng316',NULL,NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(533,'Cock and the Hen','Cathal McConnell’s',NULL,'F#min','slip jig',NULL,'ng3402','familiar from Lunasa/Otherworld, after Sliabh Russel, worth learning if only for the funky key',NULL,4,NULL,1,NULL);
INSERT INTO Tune VALUES(534,'Comb Your Hair and Curl it',NULL,NULL,'Edor','slip jig',NULL,'ng363',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(535,'Dever the Dancer',NULL,NULL,'Edor','slip jig',NULL,'ng500',NULL,NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(536,'Drops of Brandy',NULL,NULL,'Gmaj','slip jig',NULL,'ng544','in FS II',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(537,'Fig for a Kiss',NULL,NULL,'Edor','slip jig',NULL,'ng3497 ts1991','Played at Green Briar slow session on 2007-09-03 as part of a set A Fig for a Kiss/Foxhunters.',NULL,2,1,NULL,NULL);
INSERT INTO Tune VALUES(538,'Fisherman''s','Ryan''s; Redican''s Mother',NULL,'Gmaj','slip jig',NULL,'ng1659 ts407','in FS II',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(539,'Foxhunter''s','Foxhunt',NULL,'Dmaj','slip jig','ABCD','ng668 ts482','Played at Green Briar slow session on 2007-09-03 as part of a set Fig for a Kiss/Foxhunter''s.',NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(540,'Hardiman the Fiddler',NULL,NULL,'Dmix','slip jig',NULL,'ng803',NULL,NULL,2,NULL,NULL,NULL);
INSERT INTO Tune VALUES(541,'High Road to Dublin','Humours of Whiskey',NULL,'Edor','slip jig',NULL,'ng834','in a set with another (less familiar, ng871) "Humours of Whiskey" on the "Altan" album. Probably first encountered in Seane Keane book.',NULL,3,NULL,NULL,NULL);
INSERT INTO Tune VALUES(542,'Humours of Whiskey',NULL,NULL,'Emin','slip jig',NULL,'ng871','this (in B) is one of two Humour of Whisky in a set on the "Altan" album. The first one (High Road to Dublin, ng834) is more familiar to me.',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(543,'Kid on the Mountain',NULL,NULL,'Emin','slip jig',NULL,'ng1023',NULL,NULL,1,NULL,NULL,NULL);
INSERT INTO Tune VALUES(544,'Swaggering Jig','Give Us a Drink of Water',NULL,'Gmaj','slip jig',NULL,'ng1851','this is called Give Us a Drink of Water on two BB recordings, but there is another Give Us A Drink of Water slip jig in G, ng724',NULL,4,NULL,NULL,NULL);
INSERT INTO Tune VALUES(545,'Derry Craig Wood','Mulvihill''s','Father PJ Kelly','Gmaj','reel','AABBCC','ng1370 ts2449','Ng has Charlie Mulvihill as the composer, but the thesession.org comments source Fr. Kelly himself for composer and title. Learned off of Paddy in the Smoke album.',NULL,3,3,0,'2008');
INSERT INTO Tune VALUES(546,'Stella''s Trip To Kamloops',NULL,'Patricia Chafe','Amaj','march',NULL,'ts5137','Cape Breton. In Perlman''s Fiddle Music of Prince Edward Island. Not rare, but apparently uncommon in sessions.','cd|e2ec A2cd|eaAa fecd',2,2,0,'<2008');
INSERT INTO Tune VALUES(547,'Delnabo',NULL,'James Scott Skinner','Edor','strathspey',NULL,NULL,'On Joe Cormier/Dances Down Home. In Perlman''s Music of PIE. Apparently a distinctive Joe Cormier tune. (Gordon nailed the source recording when I pulled it out playing at Maija''s.) Joe Cormier start the tune as noted, but in Perlman the B is a pickup - B|E2GE.','B,EGE BEGB|A2FB FDDF',2,2,0,NULL);
INSERT INTO Tune VALUES(548,'Laird O''Drumblair',NULL,'James Scott Skinner','Amaj','strathspey','AABB','ng1079',NULL,NULL,2,2,0,NULL);
INSERT INTO Tune VALUES(549,'Captain Campbell',NULL,NULL,'Ador','strathspey','AB',NULL,'Learned from Perlman Music of PIE. On Brenda Stubbert/House Sessions. Note the C#''s in the B part.',NULL,2,2,0,'<2007');
COMMIT;
